Date,Symbol,Open,High,Low,Close,Volume LTC,Volume USD
01/07/2019,LTCUSD,122.06,125.56,120.52,124.83,29247.36,3602197.39
30/06/2019,LTCUSD,133.21,136.81,119.3,122.06,478184.18,61667982.37
29/06/2019,LTCUSD,119.47,136.5,115,133.21,529053.25,67414450.08
28/06/2019,LTCUSD,114.16,121.8,112.35,119.47,345758.71,40530765.88
27/06/2019,LTCUSD,130.64,132.11,109.09,114.16,812790.58,95848076.48
26/06/2019,LTCUSD,135.55,138.21,123,130.64,699143.78,93496130.47
25/06/2019,LTCUSD,135.26,138.33,129,135.55,275704.04,37017233.4
24/06/2019,LTCUSD,136.66,136.66,132.13,135.26,216636.01,29153891.15
23/06/2019,LTCUSD,141.46,142.2,135.2,136.66,234829.3,32753230.82
22/06/2019,LTCUSD,139.04,146,137.56,141.46,548256.3,77550932.69
21/06/2019,LTCUSD,135.75,141.53,135.35,139.04,334033.78,46033204.23
20/06/2019,LTCUSD,136.81,137.15,133.37,135.75,157209,21243510.52
19/06/2019,LTCUSD,135.1,139.66,133.57,136.81,238145.38,32664069.27
18/06/2019,LTCUSD,134.21,136.98,128.91,135.1,242769.92,32330400.8
17/06/2019,LTCUSD,137,137.4,132.05,134.21,220598.11,29751244.56
16/06/2019,LTCUSD,138.35,139.14,133.07,137,267963.3,36476362.88
15/06/2019,LTCUSD,132.56,140,132.56,138.35,274554.23,37518923.38
14/06/2019,LTCUSD,130.89,133.23,125.6,132.56,340800.6,44270987.29
13/06/2019,LTCUSD,136.19,136.99,128,130.89,378795.44,50458825.22
12/06/2019,LTCUSD,136.2,144.34,130.45,136.19,629423.83,86833837.51
11/06/2019,LTCUSD,129.76,138.99,125.34,136.2,583571.82,77207829.53
10/06/2019,LTCUSD,114.83,130.78,112.66,129.76,583717.09,72504829.91
09/06/2019,LTCUSD,118.5,119.3,111.09,114.83,275844.02,31789640.01
08/06/2019,LTCUSD,117.07,120,114,118.5,255271.04,29838595.45
07/06/2019,LTCUSD,111.47,121.57,109.9,117.07,474747.93,55157960.57
06/06/2019,LTCUSD,103.79,112.33,101.05,111.47,303909.2,32167356.37
05/06/2019,LTCUSD,102.14,106,100,103.79,245190.29,25206234.36
04/06/2019,LTCUSD,105.87,106.34,97.05,102.14,519489.74,53061393.86
03/06/2019,LTCUSD,114.55,116.11,104.59,105.87,301745.84,33410373.21
02/06/2019,LTCUSD,112.48,116.65,111.9,114.55,160880.92,18394347.88
01/06/2019,LTCUSD,114.47,116.11,111,112.48,222288.69,25252892.05
31/05/2019,LTCUSD,107.95,114.8,104.47,114.47,262074.79,28670290.15
30/05/2019,LTCUSD,115.29,121,101.7,107.95,596280.16,67549260.94
29/05/2019,LTCUSD,114.95,118.49,108.52,115.29,309628.61,35564142.18
28/05/2019,LTCUSD,116.5,118.21,111.58,114.95,297805.53,34181911.44
27/05/2019,LTCUSD,112.56,122,110.58,116.5,592652.35,68219178.35
26/05/2019,LTCUSD,103.02,114.5,99,112.56,401668.02,43046783.55
25/05/2019,LTCUSD,100.5,104.95,98.8,103.02,287713.05,29489471.73
24/05/2019,LTCUSD,88.95,103.9,88.21,100.5,569272.75,55982228.92
23/05/2019,LTCUSD,87.72,89.87,84.75,88.95,169313.05,14807176.84
22/05/2019,LTCUSD,91.25,92.58,85.65,87.72,254405.84,22735743.04
21/05/2019,LTCUSD,91.69,93.5,89.46,91.25,164062.37,15003487.79
20/05/2019,LTCUSD,95.06,95.09,87.34,91.69,278978.2,25440085.98
19/05/2019,LTCUSD,86.65,97.28,86.24,95.06,372348.13,34766073.18
18/05/2019,LTCUSD,89.88,90.61,85.2,86.65,172760.87,15192693.74
17/05/2019,LTCUSD,95.75,97.55,84,89.88,586522.2,51883315.99
16/05/2019,LTCUSD,102.26,107.6,90.81,95.75,794273.51,78662475.38
15/05/2019,LTCUSD,91.69,104.49,90.5,102.26,722624.46,70789577.98
14/05/2019,LTCUSD,87.78,94.44,85.61,91.69,525564.04,47524747.75
13/05/2019,LTCUSD,84.79,93.48,84.11,87.78,550967.8,49136902.12
12/05/2019,LTCUSD,88.31,94.3,83,84.79,673930.93,59257433.94
11/05/2019,LTCUSD,76.68,95.99,76.68,88.31,746240.91,65493441.32
10/05/2019,LTCUSD,73.76,79.24,72.38,76.68,266665.97,20245651.55
09/05/2019,LTCUSD,73.83,75.59,72.2,73.76,176632.48,13035322.13
08/05/2019,LTCUSD,73.33,75,71.31,73.83,150863.51,11031282.11
07/05/2019,LTCUSD,74.09,77.9,74.09,76.34,87322.13,6683084.2
06/05/2019,LTCUSD,74.79,76.09,70.55,74.09,178759.99,13145541.76
05/05/2019,LTCUSD,76.92,77.33,74.4,74.79,85305.79,6462460.47
04/05/2019,LTCUSD,77.72,81.5,73.5,76.92,206169.25,15986190.2
03/05/2019,LTCUSD,72.16,79.87,71.94,77.72,215395.11,16588557.92
02/05/2019,LTCUSD,72.52,73.4,71.36,72.16,78668.67,5687294.06
01/05/2019,LTCUSD,73.51,74.9,71,72.52,143974.55,10463693.1
30/04/2019,LTCUSD,66.55,74,66.55,73.51,213160.16,15087550.99
29/04/2019,LTCUSD,67.78,68.36,64.86,66.55,124938.37,8289011.38
28/04/2019,LTCUSD,70.55,70.83,66.77,67.78,153197.63,10473298.04
27/04/2019,LTCUSD,71.64,71.83,70.19,70.55,72380.1,5144455.75
26/04/2019,LTCUSD,70.67,73.5,68.88,71.64,222771.58,15835720.99
25/04/2019,LTCUSD,73.14,74.73,68.88,70.67,199111.84,14353778
24/04/2019,LTCUSD,74.32,75.14,70.26,73.14,294040.15,21302608.02
23/04/2019,LTCUSD,76.93,79.77,73.87,74.32,201957.64,15629332.07
22/04/2019,LTCUSD,77.23,78.3,75.4,76.93,155423.43,11954116.61
21/04/2019,LTCUSD,81.69,82.4,73.54,77.23,207091.55,15863847.61
20/04/2019,LTCUSD,82.57,83.08,79.66,81.69,98430.32,8021828.67
19/04/2019,LTCUSD,82.07,83.73,80.02,82.57,133750.64,10940302.79
18/04/2019,LTCUSD,79.15,83.9,79.14,82.07,176599.74,14421563.48
17/04/2019,LTCUSD,80.89,82.18,78.52,79.15,108074.64,8634174.58
16/04/2019,LTCUSD,78.24,81.86,77.18,80.89,149868.3,11950601.8
15/04/2019,LTCUSD,83.77,84.73,74.95,78.24,260609.48,20823938.43
14/04/2019,LTCUSD,77.95,83.94,76.5,83.77,133001.29,10606877.23
13/04/2019,LTCUSD,78.92,81.63,76.35,77.95,121252.31,9545664.85
12/04/2019,LTCUSD,79.23,81.2,75.44,78.92,171598.88,13452434.53
11/04/2019,LTCUSD,88.43,88.9,75.33,79.23,341644.92,27351078.05
10/04/2019,LTCUSD,86.89,91.99,86.51,88.43,196967.51,17491089.77
09/04/2019,LTCUSD,89.49,89.7,83.81,86.89,169181.21,14762027
08/04/2019,LTCUSD,91.88,94.36,86.58,89.49,272635.43,24514295.09
07/04/2019,LTCUSD,92.37,95.4,89.12,91.88,251501.21,23276040.94
06/04/2019,LTCUSD,88.88,97.88,85.31,92.37,387986.22,35933717.47
05/04/2019,LTCUSD,84.95,90.4,84.13,88.88,257148.01,22514442.81
04/04/2019,LTCUSD,85.72,90.84,80.37,84.95,439429.45,37471679.6
03/04/2019,LTCUSD,77.5,99.89,73.04,85.72,1374140.03,119179926.6
02/04/2019,LTCUSD,60.35,79.38,60.17,77.5,695413,48823272.62
01/04/2019,LTCUSD,60.35,60.83,59.9,60.35,71539.79,4321146.13
19/03/2019,LTCUSD,58.99,59.67,58.97,59.32,11394.81,675600.8
18/03/2019,LTCUSD,60.29,62.22,57.8,58.99,166818.58,9966899.29
17/03/2019,LTCUSD,61.01,61.02,59.38,60.29,89864.17,5419336.12
16/03/2019,LTCUSD,58.13,61.58,58.12,61.01,244276.18,14772491.77
15/03/2019,LTCUSD,55.61,58.58,55.6,58.13,157772.5,9056926.17
14/03/2019,LTCUSD,55.06,57.63,53.11,55.61,145070.99,8034640.65
13/03/2019,LTCUSD,56.2,56.46,54.12,55.06,102059.99,5656269.13
12/03/2019,LTCUSD,54.65,56.7,52.15,56.2,226626,12452092.22
11/03/2019,LTCUSD,56.3,56.95,53.75,54.65,164760.34,9070631.2
10/03/2019,LTCUSD,57.43,57.45,55.77,56.3,127489.6,7202016.88
09/03/2019,LTCUSD,55.33,59,55.12,57.43,235354.07,13477189.6
08/03/2019,LTCUSD,56.51,57.38,54.02,55.33,219801.01,12288137.62
07/03/2019,LTCUSD,55.17,58.87,53.66,56.51,411475.52,23251830.54
06/03/2019,LTCUSD,52.3,56.58,51.22,55.17,301137.8,16272838.5
05/03/2019,LTCUSD,45.64,53.98,45.33,52.3,376918.78,19266102.65
04/03/2019,LTCUSD,47.49,48,44.4,45.64,174500.27,8037941.91
03/03/2019,LTCUSD,48.25,48.73,46.78,47.49,91744.82,4392082.01
02/03/2019,LTCUSD,46.81,49.11,46.41,48.25,121269.78,5794584.8
01/03/2019,LTCUSD,45.44,48.7,45.26,46.81,199177.21,9402655.69
28/02/2019,LTCUSD,44.96,46.65,44.38,45.44,186817.89,8521238.35
27/02/2019,LTCUSD,44.66,45.31,42.4,44.96,194640.03,8617709.82
26/02/2019,LTCUSD,45.37,45.7,44.05,44.66,123268.04,5518481.96
25/02/2019,LTCUSD,43.57,46.84,43.2,45.37,264717.27,11926838.2
24/02/2019,LTCUSD,51.19,53.49,42.5,43.57,524699.34,24828123.39
23/02/2019,LTCUSD,49.07,51.73,48.02,51.19,238649.55,11974254.93
22/02/2019,LTCUSD,48.46,49.47,47.83,49.07,162609.19,7948917.74
21/02/2019,LTCUSD,51.08,51.27,47.52,48.46,228567.44,11243692.37
20/02/2019,LTCUSD,46.91,51.91,46.24,51.08,354037.81,17695460.15
19/02/2019,LTCUSD,47.34,48.8,46.49,46.91,276660.16,13158563
18/02/2019,LTCUSD,43.45,48.72,43.12,47.34,477161.13,21986842.52
17/02/2019,LTCUSD,43.15,44.44,42.06,43.45,188531.85,8106329.06
16/02/2019,LTCUSD,42.08,43.91,41.92,43.15,141824.19,6106492.51
15/02/2019,LTCUSD,40.93,44.2,40.81,42.08,187513.19,7884816.28
14/02/2019,LTCUSD,41.21,41.99,39.64,40.93,129061.93,5301573.51
13/02/2019,LTCUSD,43.35,44.34,40.24,41.21,201482.89,8471033.07
12/02/2019,LTCUSD,42.37,44.06,41.4,43.35,186547.85,8010085.57
11/02/2019,LTCUSD,46.51,46.55,41.11,42.37,296191.09,12843798.4
10/02/2019,LTCUSD,44.2,47,41.72,46.51,327183.91,14725993.88
09/02/2019,LTCUSD,42.56,46.01,41.79,44.2,375044.94,16303713.9
08/02/2019,LTCUSD,32.85,44.44,32.52,42.56,732137.47,28865386.31
07/02/2019,LTCUSD,32.47,33.19,32.41,32.85,70777.66,2319676.97
06/02/2019,LTCUSD,33.95,34.1,31.95,32.47,159730.69,5215475.44
05/02/2019,LTCUSD,33.64,34.15,33.29,33.95,90917.86,3065715.68
04/02/2019,LTCUSD,32.87,34.04,32.87,33.64,108709.9,3650269.72
03/02/2019,LTCUSD,34.18,34.58,32.47,32.87,181736.38,6087193.31
02/02/2019,LTCUSD,32.37,34.66,32.19,34.18,145054.34,4812267.37
01/02/2019,LTCUSD,31.24,33.21,30.57,32.37,189140.88,6074436.39
31/01/2019,LTCUSD,31.53,32.22,30.82,31.24,96306.47,3030999.36
30/01/2019,LTCUSD,30.69,31.75,30.42,31.53,111601.46,3484632.6
29/01/2019,LTCUSD,30.96,31.21,29.86,30.69,85263.97,2608991.43
28/01/2019,LTCUSD,32.02,32.27,29.81,30.96,194687.67,5989448.37
27/01/2019,LTCUSD,32.64,32.9,31.06,32.02,98025.38,3167658.81
26/01/2019,LTCUSD,32.73,33.99,32.51,32.64,135810.28,4490514.28
25/01/2019,LTCUSD,32.47,32.95,31.84,32.73,145986.93,4720035.29
24/01/2019,LTCUSD,31.6,33.13,31.08,32.47,133865.54,4304147.88
23/01/2019,LTCUSD,31.48,32.2,31.31,31.6,98140.77,3111494.67
22/01/2019,LTCUSD,30.82,32.01,29.43,31.48,159079.17,4935419.91
21/01/2019,LTCUSD,30.61,31.37,30.38,30.82,84998.87,2616274.15
20/01/2019,LTCUSD,32.22,33.08,30.2,30.61,159522,4998679.51
19/01/2019,LTCUSD,30.96,33.15,30.95,32.22,110403.05,3548316.58
18/01/2019,LTCUSD,31.62,31.7,30.55,30.96,80798.25,2511289.52
17/01/2019,LTCUSD,31.4,31.73,29.98,31.62,160402.37,4958088.15
16/01/2019,LTCUSD,31.01,32.15,30.69,31.4,102471.59,3203398.71
15/01/2019,LTCUSD,32.07,32.48,30.22,31.01,170820.73,5395721.3
14/01/2019,LTCUSD,29.92,32.96,29.8,32.07,185346.71,5845241.31
13/01/2019,LTCUSD,32.04,32.88,29.51,29.92,239906.21,7386545.87
12/01/2019,LTCUSD,31.79,32.61,31.5,32.04,112336.85,3593169.52
11/01/2019,LTCUSD,33.27,33.71,30.73,31.79,227730.57,7420590.27
10/01/2019,LTCUSD,38.58,39.25,31.91,33.27,443924.07,15295243.31
09/01/2019,LTCUSD,39.13,40.03,38.31,38.58,165237.49,6480577.12
08/01/2019,LTCUSD,37.66,41.27,37.52,39.13,362153.34,14262230.25
07/01/2019,LTCUSD,38.88,39.48,37.21,37.66,234728.42,8951652.74
06/01/2019,LTCUSD,34.48,40.12,34.06,38.88,455906.14,17188518.79
05/01/2019,LTCUSD,32.02,36.11,32.01,34.48,333280.74,11443033.08
04/01/2019,LTCUSD,31.6,32.64,31.02,32.02,137648.46,4379612.16
03/01/2019,LTCUSD,32.94,33.1,31,31.6,115963.67,3700351.32
02/01/2019,LTCUSD,31.68,33.62,31.33,32.94,145815.46,4724392.76
01/01/2019,LTCUSD,29.78,31.96,29.12,31.68,159418.7,4840896.41
31/12/2018,LTCUSD,31.56,31.62,29.42,29.78,170381.65,5176293.63
30/12/2018,LTCUSD,30.69,31.95,29.95,31.56,149556.15,4657326.72
29/12/2018,LTCUSD,32.22,33.24,30.3,30.69,208135.59,6632606.1
28/12/2018,LTCUSD,27.72,33.53,27.72,32.22,312456.67,9701505.92
27/12/2018,LTCUSD,30.52,31.09,27.48,27.72,223032.66,6419969.31
26/12/2018,LTCUSD,30.77,31.89,28.9,30.52,248511.84,7525060.41
25/12/2018,LTCUSD,33.05,33.05,29.66,30.77,297121.66,9136381.49
24/12/2018,LTCUSD,33.07,36.78,32.52,33.05,504870.25,17584193.8
23/12/2018,LTCUSD,31.59,33.84,31.43,33.07,258853.22,8471147.46
22/12/2018,LTCUSD,30.2,31.6,29.73,31.59,136704.59,4177458.57
21/12/2018,LTCUSD,32.36,33.06,29.62,30.2,444190.39,13956015.03
20/12/2018,LTCUSD,29.05,33.2,28.66,32.36,482241.62,15137946.39
19/12/2018,LTCUSD,30.12,31.59,28.64,29.05,446339.18,13493901.87
18/12/2018,LTCUSD,28.88,30.2,27.71,30.12,285005.48,8212543.71
17/12/2018,LTCUSD,25.24,30.48,25.15,28.88,484721.53,13696876.84
16/12/2018,LTCUSD,23.4,26.67,23.33,25.24,411657.61,10543056.06
15/12/2018,LTCUSD,23.17,23.83,22.89,23.4,152883.92,3562657.16
14/12/2018,LTCUSD,22.84,23.46,22.17,23.17,213934.62,4878512.25
13/12/2018,LTCUSD,24,24.17,22.68,22.84,172173.12,4032087.53
12/12/2018,LTCUSD,23.22,24.89,23.01,24,162500.83,3923099.43
11/12/2018,LTCUSD,23.97,24.38,22.72,23.28,164065.25,3852646.34
10/12/2018,LTCUSD,25.3,25.65,23.55,23.97,203874.25,4977740.35
09/12/2018,LTCUSD,24.19,26.62,24.06,25.3,216983.85,5516359.81
08/12/2018,LTCUSD,24.77,26.7,22.95,24.19,399853.54,9805793.1
07/12/2018,LTCUSD,26.25,26.34,22.24,24.77,711696.86,17454260.19
06/12/2018,LTCUSD,28.71,30.2,25.73,26.25,322613.92,9015919
05/12/2018,LTCUSD,30.71,31.06,28.58,28.71,208970.1,6197846.05
04/12/2018,LTCUSD,30.5,31.86,29.5,30.71,175540.82,5406859.09
03/12/2018,LTCUSD,33.34,33.45,29.56,30.5,253956.81,7910329.44
02/12/2018,LTCUSD,33.77,34.6,32.78,33.34,165147.07,5549736.66
01/12/2018,LTCUSD,31.65,34.8,31.02,33.77,182729.46,6060324.98
30/11/2018,LTCUSD,33.5,34.15,30.77,31.66,232383.52,7471132.76
29/11/2018,LTCUSD,34.43,35.4,32.7,33.5,281310.58,9522686.23
28/11/2018,LTCUSD,30.85,36,30.71,34.43,459881.44,15506907.84
27/11/2018,LTCUSD,29.1,31.32,28.23,30.85,276649.15,8196567.04
26/11/2018,LTCUSD,30.43,31.8,27.56,29.1,451762.94,13387985.1
25/11/2018,LTCUSD,28.6,31.92,26.37,30.43,540573.9,15430042.66
24/11/2018,LTCUSD,31.69,32.98,27.67,28.6,327796.99,9755649.36
23/11/2018,LTCUSD,31.3,32.77,30.33,31.69,241295.09,7557451.08
22/11/2018,LTCUSD,34.29,34.7,31.13,31.3,200443.3,6662140.89
21/11/2018,LTCUSD,32.28,34.44,31.06,34.29,353847.55,11621298.66
20/11/2018,LTCUSD,35.75,37.5,30.25,32.28,737208.95,24541104.14
19/11/2018,LTCUSD,41.86,41.87,34.73,35.75,488783.21,18238406.92
18/11/2018,LTCUSD,41.54,42.95,41.5,41.86,67593.77,2841304.77
17/11/2018,LTCUSD,41.73,41.75,41.15,41.54,65666.56,2720506.51
16/11/2018,LTCUSD,43.36,43.61,41.25,41.73,115269.62,4893664.92
15/11/2018,LTCUSD,42.69,43.74,39.41,43.36,301599,12702582.57
14/11/2018,LTCUSD,48.84,49.95,40.06,42.69,525331.39,22827075.56
13/11/2018,LTCUSD,50.33,50.43,48.31,48.84,92919.55,4594608.72
12/11/2018,LTCUSD,50.8,51.34,50,50.33,60290.29,3048015.96
11/11/2018,LTCUSD,51.86,51.99,49.5,50.8,61890.97,3130894.04
10/11/2018,LTCUSD,51.66,52.23,51.45,51.86,26446.5,1372234.5
09/11/2018,LTCUSD,52.04,52.53,51.07,51.66,69029.83,3569829.48
08/11/2018,LTCUSD,53.82,54.45,51.9,52.04,84158.76,4461404.57
07/11/2018,LTCUSD,55.84,56.4,53.3,53.82,115428.72,6328880.82
06/11/2018,LTCUSD,53.45,55.98,53.43,55.84,135035.44,7344402.38
05/11/2018,LTCUSD,53.88,54.7,52.58,53.45,98711.96,5273113.93
04/11/2018,LTCUSD,50.61,55.94,50.47,53.88,140350.55,7533090.33
03/11/2018,LTCUSD,51.13,51.25,50.34,50.61,41411.14,2105011.84
02/11/2018,LTCUSD,50.19,51.66,50.08,51.13,68870.11,3510457.98
01/11/2018,LTCUSD,49.47,50.45,49.4,50.19,64196.39,3199251.1
31/10/2018,LTCUSD,48.95,50.32,47.6,49.47,87354.81,4289513.06
30/10/2018,LTCUSD,48.44,49.15,48.36,48.95,75959.68,3704735.5
29/10/2018,LTCUSD,51.53,51.63,47.34,48.44,155677.43,7645676.5
28/10/2018,LTCUSD,51.53,51.66,51.11,51.53,37565.28,1930645.5
27/10/2018,LTCUSD,51.59,51.82,51.3,51.53,34674.63,1786316.2
26/10/2018,LTCUSD,51.71,52.38,51.16,51.59,61266.43,3166802.58
25/10/2018,LTCUSD,51.85,51.96,51.54,51.71,40780.03,2109990.65
24/10/2018,LTCUSD,52.1,52.59,51.7,51.85,61781.25,3218217.57
23/10/2018,LTCUSD,51.67,52.49,51.4,52.1,63509.19,3293643.28
22/10/2018,LTCUSD,52.23,52.49,51.4,51.67,68519.49,3553547.81
21/10/2018,LTCUSD,52.83,53.11,52.03,52.23,50064.64,2638376.42
20/10/2018,LTCUSD,52.5,53,52.08,52.83,53320.38,2803078.65
19/10/2018,LTCUSD,51.73,53.12,51.47,52.5,81075.03,4244240.37
18/10/2018,LTCUSD,52.81,53.39,51.01,51.73,82174.6,4286196.91
17/10/2018,LTCUSD,53.1,53.24,52.25,52.81,102032.11,5374713.5
16/10/2018,LTCUSD,53.39,53.44,53.39,53.44,0,0
15/10/2018,LTCUSD,51.36,56.77,51.01,53.39,295022.87,15860780.45
14/10/2018,LTCUSD,53.05,53.35,51.1,51.36,69342.8,3630176.5
13/10/2018,LTCUSD,53.03,53.85,52.52,53.05,74551.19,3966962.55
