Date,Symbol,Open,High,Low,Close,Volume LTC,Volume USD
12/10/2018,LTCUSD,50.55,53.43,50.15,53.03,139811.97,7286078.4
11/10/2018,LTCUSD,57.49,57.49,50.04,50.55,356799.37,18675095.1
10/10/2018,LTCUSD,58.43,58.46,56.85,57.49,90734.4,5211529.05
09/10/2018,LTCUSD,59.24,59.4,58.02,58.43,60769.49,3561212.15
08/10/2018,LTCUSD,57.9,59.79,57.36,59.24,102008.01,5991199.8
07/10/2018,LTCUSD,57.7,58.22,56.85,57.9,53935.11,3105661.63
06/10/2018,LTCUSD,58.47,58.67,56.7,57.7,61074.98,3520809.29
05/10/2018,LTCUSD,58,59.45,57.23,58.47,84392.18,4902017.67
04/10/2018,LTCUSD,57.25,58.9,57.08,58,88523.49,5161534.05
03/10/2018,LTCUSD,59.2,59.32,56.55,57.25,140498.13,8075197.11
02/10/2018,LTCUSD,60.22,61.3,58.6,59.2,106921.89,6404652.31
01/10/2018,LTCUSD,61.05,61.8,59.23,60.22,132603.2,8009840.33
30/09/2018,LTCUSD,61.45,62.99,59.76,61.05,133090.27,8104877.81
29/09/2018,LTCUSD,61.75,62.36,59.05,61.45,112461.91,6842964.12
28/09/2018,LTCUSD,63.11,64.68,60.12,61.75,179051.88,11130512.53
27/09/2018,LTCUSD,57.21,65.6,56.68,63.11,383236.46,23798594.14
26/09/2018,LTCUSD,57.57,59.78,56.37,57.21,183266.01,10602570.32
25/09/2018,LTCUSD,57.94,58.08,54.33,57.57,246934.35,13918199.03
24/09/2018,LTCUSD,61.31,61.4,57.07,57.94,176134.6,10352482.69
23/09/2018,LTCUSD,60.53,63.47,59.83,61.31,155743.69,9564327.11
22/09/2018,LTCUSD,60.83,61.68,58.11,60.53,152108.16,9147292.73
21/09/2018,LTCUSD,56.56,62.75,56.32,60.83,291859.97,17227186.97
20/09/2018,LTCUSD,54.28,57.34,53.37,56.56,138835.05,7621884.46
19/09/2018,LTCUSD,54,54.98,51.7,54.28,208320.35,11159610.33
18/09/2018,LTCUSD,52.05,55.49,50.55,54,167886.39,8902922.73
17/09/2018,LTCUSD,56.78,57.85,51.44,52.05,231736.54,12528090.97
16/09/2018,LTCUSD,56.34,57.45,54.45,56.78,109936.06,6179242.71
15/09/2018,LTCUSD,56.33,58.73,55.55,56.34,117131.5,6717625.06
14/09/2018,LTCUSD,54.66,58.9,52.92,56.33,275176.16,15305874.54
13/09/2018,LTCUSD,51.6,55.42,51.6,54.66,250286.31,13494696.35
12/09/2018,LTCUSD,51.97,52.08,47.19,51.6,305066.54,15222516.24
11/09/2018,LTCUSD,54.3,54.81,50,51.97,194823.82,10177899.62
10/09/2018,LTCUSD,54.71,56.49,53.05,54.3,127290.87,6935616.61
09/09/2018,LTCUSD,53.2,56.74,52.17,54.71,125490.18,6848424.77
08/09/2018,LTCUSD,55.5,57.28,51.9,53.2,145581.99,7882121.73
07/09/2018,LTCUSD,57.48,58.93,55.01,55.5,146384.06,8301902.56
06/09/2018,LTCUSD,57.68,57.75,53.79,57.48,366328.37,20382126.98
05/09/2018,LTCUSD,67.75,68.35,57.41,57.68,353281.47,21920710.12
04/09/2018,LTCUSD,65.37,69.44,65.32,67.75,165774.37,11240472.95
03/09/2018,LTCUSD,66.23,66.51,64.44,65.37,94166.71,6146155.2
02/09/2018,LTCUSD,66.47,66.85,64.1,66.23,121828.54,7981651.12
01/09/2018,LTCUSD,62.13,67.96,62.12,66.47,196193.82,12784799.92
31/08/2018,LTCUSD,60.25,62.8,59.55,62.13,103438.9,6324359.1
30/08/2018,LTCUSD,61.54,61.75,58.58,60.25,130797.92,7835350.54
29/08/2018,LTCUSD,63.18,63.44,60.27,61.54,138425.71,8565803.84
28/08/2018,LTCUSD,60.7,63.91,59.76,63.18,199238.75,12290483.24
27/08/2018,LTCUSD,57.11,61.14,56.64,60.7,127822.78,7473068.88
26/08/2018,LTCUSD,58.01,58.2,56.02,57.11,71919.72,4089626.98
25/08/2018,LTCUSD,57.94,58.36,57.08,58.01,59893.99,3467307.65
24/08/2018,LTCUSD,57.31,58.36,55.55,57.94,107550.66,6155679.55
23/08/2018,LTCUSD,55.2,57.91,55.01,57.31,110150.08,6173435.79
22/08/2018,LTCUSD,56.39,59.21,54.01,55.2,241691.56,13671137.49
21/08/2018,LTCUSD,53.39,56.78,53.15,56.39,120180.33,6633591.04
20/08/2018,LTCUSD,57.85,58.55,53.19,53.39,281442.44,15625693.19
19/08/2018,LTCUSD,57.38,58.98,56.4,57.85,95035.25,5473582.67
18/08/2018,LTCUSD,61.82,62.6,55.66,57.38,156573.54,9189553.55
17/08/2018,LTCUSD,55.47,61.88,55.16,61.82,236829.39,13884443.95
16/08/2018,LTCUSD,54.44,57.68,54.13,55.47,155751.16,8690581.51
15/08/2018,LTCUSD,54.39,59.44,54,54.44,476898.24,26713168.41
14/08/2018,LTCUSD,56.48,56.49,49.33,54.39,431418.42,22435681.77
13/08/2018,LTCUSD,59.44,60.6,55.72,56.48,172704.56,9951473.76
12/08/2018,LTCUSD,55.75,55.75,55.75,55.75,0,0
11/08/2018,LTCUSD,59.14,59.19,55.13,55.75,116332.65,6600948.84
10/08/2018,LTCUSD,63.08,63.36,58.1,59.14,211656.48,12923401.02
09/08/2018,LTCUSD,62.27,65.14,60.25,63.08,205859.39,12959885.79
08/08/2018,LTCUSD,67.36,67.49,61.01,62.27,410758.15,26376108.87
07/08/2018,LTCUSD,73.58,75.05,66.6,67.36,203968.15,14392252.79
06/08/2018,LTCUSD,74.65,76.84,72.51,73.58,100217.62,7436281.4
05/08/2018,LTCUSD,73.04,74.71,72.41,74.65,70573,5201606.17
04/08/2018,LTCUSD,77.6,78,72.32,73.04,114293.39,8551761.27
03/08/2018,LTCUSD,76.23,77.8,75,77.6,117975.96,8975921.38
02/08/2018,LTCUSD,77.64,78.39,75.51,76.23,101026.44,7748435.75
01/08/2018,LTCUSD,78.86,79.07,75.97,77.64,131259.72,10149354.3
31/07/2018,LTCUSD,82.22,82.43,76.01,78.86,169892.45,13341990.38
30/07/2018,LTCUSD,83.93,84.7,79.76,82.22,123817.34,10178434.96
29/07/2018,LTCUSD,83.99,85.25,83.41,83.93,47509.2,3993395.82
28/07/2018,LTCUSD,84.52,84.7,82.51,83.99,51582.75,4316430.8
27/07/2018,LTCUSD,83.46,85.15,81.6,84.52,132020.07,11031450.77
26/07/2018,LTCUSD,86.35,87.87,82.79,83.46,107424.87,9206351.79
25/07/2018,LTCUSD,89.06,90.6,84.82,86.35,161323.04,14078929.7
24/07/2018,LTCUSD,81.52,89.5,81,89.06,243602.54,21111680.12
23/07/2018,LTCUSD,82.22,85.8,81.34,81.52,139413.53,11679237.39
22/07/2018,LTCUSD,83.5,83.98,81.81,82.22,71405.13,5924930.16
21/07/2018,LTCUSD,81.72,84.69,79.77,83.5,87410.54,7205204.86
20/07/2018,LTCUSD,86.14,86.61,81,81.72,176063.2,14768963.44
19/07/2018,LTCUSD,86.27,88.9,85.01,86.14,129490.51,11210571.13
18/07/2018,LTCUSD,88.98,94.39,85.11,86.27,280065.47,25231114.76
17/07/2018,LTCUSD,83.53,90.07,81.55,88.98,240477.73,20813382.88
16/07/2018,LTCUSD,78.51,84,77.8,83.53,148221.45,12126546.86
15/07/2018,LTCUSD,76.2,79.25,75.36,78.51,82843.15,6432213.53
14/07/2018,LTCUSD,76.68,77.44,75.68,76.2,68448.74,5231890.38
13/07/2018,LTCUSD,76.97,78.49,75.24,76.68,120226.69,9266808.08
12/07/2018,LTCUSD,78.35,78.35,74.5,76.97,133966.93,10176700.23
11/07/2018,LTCUSD,75.95,80.84,75.48,78.35,114721.6,8892246.23
10/07/2018,LTCUSD,80.49,80.5,74.51,75.95,213999.36,16456944.54
09/07/2018,LTCUSD,82.2,83.07,80.02,80.49,107947.11,8818468.83
08/07/2018,LTCUSD,84.7,85.72,82,82.2,84191.95,7080584.09
07/07/2018,LTCUSD,82.96,85.2,79.42,84.7,102546.6,8403555.43
06/07/2018,LTCUSD,83.29,84.01,80.76,82.96,91174.21,7554675.62
05/07/2018,LTCUSD,85.4,86.81,82,83.29,137192.74,11555776.22
04/07/2018,LTCUSD,84.96,89,83.51,85.4,120101.73,10332327.55
03/07/2018,LTCUSD,85.45,90,84.01,84.96,219149.69,19042849.54
02/07/2018,LTCUSD,79.89,86.84,78.32,85.45,188323.18,15820485.47
01/07/2018,LTCUSD,81.01,81.39,77.72,79.89,89710.2,7147888.78
30/06/2018,LTCUSD,78.94,84.5,78.94,81.01,171970.96,14015714.19
29/06/2018,LTCUSD,74.25,80.48,72.44,78.94,240080.02,18073746.26
28/06/2018,LTCUSD,80.73,81.2,74.01,74.25,178880.7,13956573.41
27/06/2018,LTCUSD,75.8,81.97,74.9,80.73,194228.74,15244138.33
26/06/2018,LTCUSD,81.67,82.53,75.37,75.8,167765.33,13295551.19
25/06/2018,LTCUSD,80.61,84.49,78.8,81.67,224912.21,18359843.51
24/06/2018,LTCUSD,83.21,83.75,73.46,80.61,381179.84,30001351.42
23/06/2018,LTCUSD,85.03,87.11,81.59,83.21,148994.64,12494523.95
22/06/2018,LTCUSD,96.69,96.79,80.29,85.03,392004.45,34107959.72
21/06/2018,LTCUSD,97.83,99.17,96.15,96.69,81996.24,7972266.34
20/06/2018,LTCUSD,98.58,99,95.51,97.83,95985.85,9339620.93
19/06/2018,LTCUSD,98.63,101.65,97,98.58,124366.63,12298252.74
18/06/2018,LTCUSD,95.01,99.7,93.2,98.63,150898.54,14567348.07
17/06/2018,LTCUSD,96.67,98,94.75,95.01,63236.2,6082701.25
16/06/2018,LTCUSD,95.54,97.64,92.79,96.67,89340.44,8553521.29
15/06/2018,LTCUSD,101.12,101.12,94.75,95.54,151557.1,14855205.96
14/06/2018,LTCUSD,93.82,103.06,93,101.12,347145.58,33945569.66
13/06/2018,LTCUSD,100.19,100.57,89.25,93.82,384682.27,36275943.66
12/06/2018,LTCUSD,107.47,107.95,97.5,100.19,262545.7,26843165.51
11/06/2018,LTCUSD,106.97,109.02,103.2,107.47,215525.44,22895230.08
10/06/2018,LTCUSD,117.43,117.43,103.35,106.97,327703.18,35878803.85
09/06/2018,LTCUSD,120.04,120.95,117.15,117.43,55200.53,6581197.97
08/06/2018,LTCUSD,121.63,121.95,118.59,120.04,76616.4,9169873.48
07/06/2018,LTCUSD,121.37,123.48,119.47,121.63,88176.2,10726260.8
06/06/2018,LTCUSD,121.87,122.67,118.48,121.37,94214.85,11365097.25
05/06/2018,LTCUSD,119.87,122.49,116.17,121.87,121243.35,14459608.68
04/06/2018,LTCUSD,125,126.69,118.22,119.87,100888.09,12225070.09
03/06/2018,LTCUSD,123.66,127.95,122.56,125,94472.36,11859886.17
02/06/2018,LTCUSD,119.88,124.46,118.52,123.66,95095.09,11623915.42
01/06/2018,LTCUSD,118.36,120.71,117,119.88,88134.71,10456884.26
31/05/2018,LTCUSD,117.18,120.99,116.49,118.36,111379.6,13237664.82
30/05/2018,LTCUSD,119.52,122.86,115,117.18,128200.86,15236208.38
29/05/2018,LTCUSD,111.24,122.7,110,119.52,185221.83,21670111.66
28/05/2018,LTCUSD,117.83,118.95,110.51,111.24,177641.23,20256381.54
27/05/2018,LTCUSD,118.33,118.98,116.51,117.83,76249.99,8963121.29
26/05/2018,LTCUSD,119.05,122.63,117.5,118.33,76424.12,9182551.15
25/05/2018,LTCUSD,122.99,124.44,117.28,119.05,132908.99,15978098.97
24/05/2018,LTCUSD,118.85,125.25,115.11,122.99,209793.9,25315887.2
23/05/2018,LTCUSD,128.11,129.35,116.27,118.85,295309.11,36108103.18
22/05/2018,LTCUSD,134.26,135.75,127.6,128.11,124256.58,16350860.01
21/05/2018,LTCUSD,139.38,139.98,133.53,134.26,94096.82,12822339.23
20/05/2018,LTCUSD,135,140.7,132.2,139.38,99079.12,13632023.21
19/05/2018,LTCUSD,136.3,138.01,133.25,135,87531.06,11868864.35
18/05/2018,LTCUSD,132.65,137.6,129.1,136.3,198197.55,26330667.32
17/05/2018,LTCUSD,139.36,141.75,131.37,132.65,166516.42,22766473.2
16/05/2018,LTCUSD,139.78,140.99,135,139.36,176798.14,24299021.89
15/05/2018,LTCUSD,147.32,149.71,138.1,139.78,228011.98,32696412.44
14/05/2018,LTCUSD,144.43,152.88,134.5,147.32,379578.25,54539250.31
13/05/2018,LTCUSD,142,146.73,137.2,144.43,154787.63,22063811.92
12/05/2018,LTCUSD,136.51,145,131.88,142,218253.86,30278811.61
11/05/2018,LTCUSD,148.18,148.61,133.52,136.51,427428.3,60481101.3
10/05/2018,LTCUSD,156.83,160.45,148.02,148.18,185257.89,28624795.2
09/05/2018,LTCUSD,158.98,160.24,151.05,156.83,206075.83,32165101.8
08/05/2018,LTCUSD,164.09,168.1,157.01,158.98,250704.11,40523123.25
07/05/2018,LTCUSD,171.07,171.62,157.25,164.09,292957.68,48004502.02
06/05/2018,LTCUSD,177.73,181.95,165.1,171.07,284016.17,48940449.89
05/05/2018,LTCUSD,168.2,182.35,167.03,177.73,339751.38,59515540.83
04/05/2018,LTCUSD,161,171.28,157.19,168.2,301807.45,49355523.28
03/05/2018,LTCUSD,150.8,163.35,150.69,161,332902.72,52560431.57
02/05/2018,LTCUSD,147.99,152.88,146.53,150.8,138839.04,20710810.62
01/05/2018,LTCUSD,148.32,148.75,142.73,147.99,194431.84,28244569.5
30/04/2018,LTCUSD,153.24,153.79,147.06,148.32,149706.56,22553363.94
29/04/2018,LTCUSD,151.82,156.39,148.22,153.24,165668.75,25261651.1
28/04/2018,LTCUSD,145.9,152.94,145,151.82,150693.07,22652453.45
27/04/2018,LTCUSD,153.1,153.75,145.29,145.9,236590.77,35559221.74
26/04/2018,LTCUSD,145,154.65,142.2,153.1,260424.35,38334151.47
25/04/2018,LTCUSD,164.72,164.84,138.8,145,623575.97,94027542.62
24/04/2018,LTCUSD,152.59,165.87,152.59,164.72,516695.48,83400578.6
23/04/2018,LTCUSD,146.59,153.24,146.35,152.59,203735.48,30709808.99
22/04/2018,LTCUSD,148.3,153,145.01,146.59,201136.34,30004825.36
21/04/2018,LTCUSD,155.71,157.1,141.02,148.3,360706.78,53851736.48
20/04/2018,LTCUSD,146.34,156.46,143.31,155.71,406638.56,60992096.67
19/04/2018,LTCUSD,140.49,147.74,138.88,146.34,287301.15,41079412.57
18/04/2018,LTCUSD,132.21,141.64,132.11,140.49,266123.3,36574504.3
17/04/2018,LTCUSD,128.63,140.55,128.62,132.21,409927.77,55365666.19
16/04/2018,LTCUSD,132.52,133.36,125.11,128.63,261540.78,33541452.32
15/04/2018,LTCUSD,126.42,132.77,126.42,132.52,225123.25,29347571.47
14/04/2018,LTCUSD,125.46,129.8,124.3,126.42,195877.9,24836038.27
13/04/2018,LTCUSD,129.53,133.5,124,125.46,486506.74,62741778.64
12/04/2018,LTCUSD,117.95,131,113.3,129.53,613586.57,74764347.47
11/04/2018,LTCUSD,114.16,119.72,113.21,117.95,172583.5,19886736.96
10/04/2018,LTCUSD,114.91,115.39,112,114.16,164500.96,18745181.08
09/04/2018,LTCUSD,117.67,122.97,113.01,114.91,309201.1,36265988.17
08/04/2018,LTCUSD,116.06,118.39,115.18,117.67,111412.5,13025154.47
07/04/2018,LTCUSD,112.93,119.59,112.68,116.06,189396.1,22209425.72
06/04/2018,LTCUSD,118.78,120.49,112.1,112.93,219048.93,25167538.05
05/04/2018,LTCUSD,118.24,122.87,113.75,118.78,344253.14,40748603.61
04/04/2018,LTCUSD,134.12,135.1,115.5,118.24,429872.44,52739285.65
03/04/2018,LTCUSD,119.1,137.89,118.3,134.12,408212.97,52630413.08
02/04/2018,LTCUSD,114.96,121.62,114.04,119.1,230191.94,27277187.27
01/04/2018,LTCUSD,116.28,118.59,110.01,114.96,248966.61,28412269.3
31/03/2018,LTCUSD,118.45,125.78,115.54,116.28,308160.49,37204383.92
30/03/2018,LTCUSD,114.53,126.91,109.27,118.45,652450.94,76159198.13
29/03/2018,LTCUSD,131.7,132.54,112.11,114.53,697468.02,83612973.79
28/03/2018,LTCUSD,134.64,139.75,130.11,131.7,285865.16,38319337.32
27/03/2018,LTCUSD,148.24,149.48,134.46,134.64,349421.31,49313467.36
26/03/2018,LTCUSD,160.18,160.62,142,148.24,348049.84,51915131.35
25/03/2018,LTCUSD,159,163.08,157.69,160.18,135648.87,21733911.65
24/03/2018,LTCUSD,168.64,169.5,158.41,159,186835.81,30778989.77
23/03/2018,LTCUSD,163.83,168.97,157.06,168.64,229238.69,36957783.29
22/03/2018,LTCUSD,168.69,172.5,160.11,163.83,252435.88,41765481
21/03/2018,LTCUSD,169.17,175.5,165.14,168.69,329488.93,56338509.61
20/03/2018,LTCUSD,161.33,174,155.56,169.17,380506.67,62882845.68
19/03/2018,LTCUSD,154,164,150.47,161.33,419998.88,65892799.18
18/03/2018,LTCUSD,152.66,157.5,137.12,154,604100.79,88340471.24
17/03/2018,LTCUSD,165.32,165.48,151.18,152.66,306054.81,48263993.37
16/03/2018,LTCUSD,164.21,172,158.56,165.32,299857.78,49646107.57
15/03/2018,LTCUSD,160.69,167.77,150,164.21,487488.49,77967778.27
14/03/2018,LTCUSD,175.5,177.9,157.5,160.69,386277.41,64134271.29
13/03/2018,LTCUSD,177.89,182,171.31,175.5,247589.47,43648299.51
12/03/2018,LTCUSD,188.33,192.89,175,177.89,313292.12,57445532.83
11/03/2018,LTCUSD,177.67,192.84,172.3,188.33,313318.19,57660906.94
10/03/2018,LTCUSD,186.33,194.47,176.1,177.67,303334.6,56369486.38
09/03/2018,LTCUSD,175.79,190,157.27,186.33,699458.18,121168108.7
08/03/2018,LTCUSD,186.42,188.5,174.2,175.79,358219.42,64787817.26
07/03/2018,LTCUSD,196.63,199.35,173.82,186.42,562662.81,104881700.2
06/03/2018,LTCUSD,210.71,210.71,191.34,196.63,376989.01,75867023.31
05/03/2018,LTCUSD,212.97,214.92,209.2,210.71,142219.48,30165126.18
04/03/2018,LTCUSD,210.4,214,205.2,212.97,151531.56,31725632.75
03/03/2018,LTCUSD,212,217.5,209.16,210.4,265163.07,56746943.37
02/03/2018,LTCUSD,209.2,213.3,204.58,212,214579.97,44711095.52
01/03/2018,LTCUSD,202.12,214.88,200.48,209.2,282140.39,58779519.78
28/02/2018,LTCUSD,215.15,223.7,201.4,202.12,359114.51,76358785.38
27/02/2018,LTCUSD,218.74,222.85,212.1,215.15,323337.74,70237096.24
26/02/2018,LTCUSD,218.77,231.5,214.43,218.74,603212.41,134767376.9
25/02/2018,LTCUSD,206.15,223.53,200.35,218.77,453198.89,95986352.47
24/02/2018,LTCUSD,206.52,218.65,194.85,206.15,520443.06,107475961.3
23/02/2018,LTCUSD,192.99,215.8,182.55,206.52,671170.22,133564983.2
22/02/2018,LTCUSD,210.23,221.49,188.56,192.99,657400.32,132887071.3
21/02/2018,LTCUSD,229.5,231.88,204.71,210.23,749037.26,162405686.3
20/02/2018,LTCUSD,222.1,251.9,221.5,229.5,933095.82,223173332.3
19/02/2018,LTCUSD,214.5,225.96,213.5,222.1,243418.21,53856833.71
18/02/2018,LTCUSD,229.9,232.75,212.45,214.5,480492.42,106751481.2
17/02/2018,LTCUSD,228.24,233,225.03,229.9,284652.86,65236998.45
16/02/2018,LTCUSD,221.18,234.75,210.55,228.24,607870.32,135615233.2
15/02/2018,LTCUSD,211.86,237.72,206.25,221.18,1142993.99,255010922.3
14/02/2018,LTCUSD,158.91,219,158.91,211.86,1571663.87,302882839
13/02/2018,LTCUSD,161.5,162,153.4,158.91,212235.45,33492356.64
12/02/2018,LTCUSD,149.26,163.28,149.18,161.5,338906.31,53478122.15
11/02/2018,LTCUSD,155.08,155.78,142.26,149.26,317060.34,47459528.8
10/02/2018,LTCUSD,164.1,169.49,148.02,155.08,614048.68,98533237.96
